"relative_path","size_bytes","sha256","classification","source_path"
"common/history/buildings/02_east_europe.txt","38514","2956f24d7517acd8ca1ffa4876720e64ee4b46ec59386055426d1e182c331653","REQUIRED_RUNTIME","common/history/buildings/02_east_europe.txt"
"common/history/buildings/03_north_africa.txt","30406","1b78af6336cc27277e519b6720b9b87b2f8669441d987b7cb5780b75c5624cbf","REQUIRED_RUNTIME","common/history/buildings/03_north_africa.txt"
"common/history/buildings/04_subsaharan_africa.txt","51109","e4de402860d2e44ec1a76c464fef3b75db26a074b164da5790668b0f723add96","REQUIRED_RUNTIME","common/history/buildings/04_subsaharan_africa.txt"
"common/history/buildings/05_north_america.txt","69810","5c3ec98956be2990d5392a76ff0ab4eed81decb8d5b4228c5a88f563659e859d","REQUIRED_RUNTIME","common/history/buildings/05_north_america.txt"
"common/history/buildings/06_central_america.txt","28039","da6bcf852863120b9a135f687931f24ee9c4dd232203a6a955bbe6f645283b87","REQUIRED_RUNTIME","common/history/buildings/06_central_america.txt"
"common/history/buildings/07_south_america.txt","61451","01bb0361222740e432f3fdb920a416c9bbb7ec20985a75e994995505e1cc0926","REQUIRED_RUNTIME","common/history/buildings/07_south_america.txt"
"common/history/buildings/08_middle_east.txt","42532","6caf10fd9353454c43f5cc2b70fd60ca7abe512c0bd2fe7b175ca2b510ff953b","REQUIRED_RUNTIME","common/history/buildings/08_middle_east.txt"
"common/history/buildings/09_central_asia.txt","23448","044c52c37a64d2ebf0aa8e9d091da30041486840429b387111ae64f10114fbc9","REQUIRED_RUNTIME","common/history/buildings/09_central_asia.txt"
"common/history/buildings/10_india.txt","55437","2505dccaa59f457996708c90a7c97a304571bd89caff701276e68720b2de1a66","REQUIRED_RUNTIME","common/history/buildings/10_india.txt"
"common/history/buildings/11_east_asia.txt","102539","8bce811f6e1ff4ec5e9825503f5e0177dbff6a3e2480cc70d1612d4030bd80eb","REQUIRED_RUNTIME","common/history/buildings/11_east_asia.txt"
"common/history/buildings/12_indonesia.txt","37836","fe416eb846e16a1a6aab8748da73b6b905c089942702ef8809036a9606c48b5e","REQUIRED_RUNTIME","common/history/buildings/12_indonesia.txt"
"common/history/buildings/13_australasia.txt","1580","44dc7898f32643dbb1a207fd87d00e497cd6e7930d7ccf0eefd006cd91a86258","REQUIRED_RUNTIME","common/history/buildings/13_australasia.txt"
"common/history/buildings/14_siberia.txt","1903","4ea3409d14633acb0f8b70a95c52ac39623ec11019ab153b99cabf190fa1072f","REQUIRED_RUNTIME","common/history/buildings/14_siberia.txt"
"common/history/buildings/15_russia.txt","50391","617fa09b3bccac8f33f6a8491bf6c35b4b18d20006b097c01282f329290039a2","REQUIRED_RUNTIME","common/history/buildings/15_russia.txt"
"common/history/characters/aus.txt","1315","aa0de545a84a02fd4bbd027cd33c382fc45a1c323e1a28e1825d9b896a7662d1","REQUIRED_RUNTIME","common/history/characters/aus.txt"
"common/history/characters/bic - british india.txt","1630","34171cbabb5d46352b7045fe15fc23262e9f324bda16507803237c950816582e","REQUIRED_RUNTIME","common/history/characters/bic - british india.txt"
"common/history/characters/dei - dutch east indies.txt","93","9c64337763200c27cc81f1517120fb4e7908800449a5ac1478604f07f2299729","REQUIRED_RUNTIME","common/history/characters/dei - dutch east indies.txt"
"common/history/characters/dur.txt","349","041589989c32a6d40b3059a21d16ad1f8fb18da52ca89e4415ede6260a26ba30","REQUIRED_RUNTIME","common/history/characters/dur.txt"
"common/history/characters/fra - france.txt","97","74e2b23e13cd11b47bb7f563a931b17ba9e01f5dc858d5cf15e39dd277b39c8f","REQUIRED_RUNTIME","common/history/characters/fra - france.txt"
"common/history/characters/gbr.txt","109","407018b1dadeed468e330426619bf0d0a669e9145f64b33c45d8883a6bce645e","REQUIRED_RUNTIME","common/history/characters/gbr.txt"
"common/history/characters/ir1 - mamluk iraq.txt","341","bcee31ebef35c7b1b6ac95a2c53beb469b9a9dbb266a60ad457b2ea6e6cec3c5","REQUIRED_RUNTIME","common/history/characters/ir1 - mamluk iraq.txt"
"common/history/characters/per - persia.txt","381","f2289080f9a18716fecf53b611e0eb6b1a2f84b25779bfe9bc7dc64beb8e9595","REQUIRED_RUNTIME","common/history/characters/per - persia.txt"
"common/history/characters/plc - poland lithuania.txt","92","70daeca68f054291cfb3cd85058ba08b7be4c49e0b2253e886c74649a7f75b15","REQUIRED_RUNTIME","common/history/characters/plc - poland lithuania.txt"
"common/history/characters/rus.txt","1287","48e695127b9e37529ec11e449adfb0eae736e0cccacdbf017d7a1608112e9bfa","REQUIRED_RUNTIME","common/history/characters/rus.txt"
"common/history/characters/sic - naples sicily.txt","413","2ece594fe2830462824783272540aa1eacd3c22b91df1345e5ac9480f20e0e3f","REQUIRED_RUNTIME","common/history/characters/sic - naples sicily.txt"
"common/history/characters/spa.txt","788","95f859e9a831a0942dfd98914721ebc7495c96819bec1d49c1d837a498524dc0","REQUIRED_RUNTIME","common/history/characters/spa.txt"
"common/history/characters/usa.txt","101","7ad0532db0002ef941921de57a2fc3984cddafac14b169bb81b836f72553042a","REQUIRED_RUNTIME","common/history/characters/usa.txt"
"common/history/countries/abb - abu dhabi decentralized.txt","166","9f4a5e85cffb946df8d125fa4b2d87491490f0f58387529621d23c2d10e37dea","REQUIRED_RUNTIME","common/history/countries/abb - abu dhabi decentralized.txt"
"common/history/countries/alk - alyaska.txt","807","c4a12a3631e349d74ff23086565e56f41089a7a296800f9d3742a88600b77594","REQUIRED_RUNTIME","common/history/countries/alk - alyaska.txt"
"common/history/countries/anh - anhalt.txt","179","8ac889195e023c2527f7e843cb0a5de8e7048d50c3da76e311dd80c087a0123c","REQUIRED_RUNTIME","common/history/countries/anh - anhalt.txt"
"common/history/countries/arb - arabistan.txt","171","d66a39b0cc36c53839311b7fb64a6bd9cf1e99674118d455777df442430920cb","REQUIRED_RUNTIME","common/history/countries/arb - arabistan.txt"
"common/history/countries/arg - argentina.txt","1207","9c512b44f7710a8ceac87c05e2fde1bb1af060a03808ef3bf7b3707829274750","REQUIRED_RUNTIME","common/history/countries/arg - argentina.txt"
"common/history/countries/arm - armenia.txt","742","f409af5906dc792954d0a6bde931323d8f273af28b1fb2aaadba0801014c1ab4","REQUIRED_RUNTIME","common/history/countries/arm - armenia.txt"
"common/history/countries/aus - austria.txt","1426","b770d87b45e51f6e209a5b56d4472cb77579f79cc41aadc952da94de17ebf2a6","REQUIRED_RUNTIME","common/history/countries/aus - austria.txt"
"common/history/countries/bad - baden.txt","344","2f31a68addda24a967206cc6c26f88572ea5fdaf1f2721a34b4bb979d318b39c","REQUIRED_RUNTIME","common/history/countries/bad - baden.txt"
"common/history/countries/bag - bagelkhand.txt","195","88ec1363f1bcb74f54d46bfe6fab0a3dadcaf42e1ebe6cfb6cbeca1b0f101765","REQUIRED_RUNTIME","common/history/countries/bag - bagelkhand.txt"
"common/history/countries/bal - bali.txt","235","695f9c351dabe65a6836e9cc62261870b198a2cc433c0fb02aa16f07f03ee85b","REQUIRED_RUNTIME","common/history/countries/bal - bali.txt"
"common/history/countries/bav - bavaria.txt","387","068c9ea17524e7a87133a7a6afd2bbb31c54fd362973c8f0ed7946801f4a9272","REQUIRED_RUNTIME","common/history/countries/bav - bavaria.txt"
"common/history/countries/beo - belgium old.txt","1162","049fb5d53ebf4b857361542f4054cc6ef8c54ce706e9c5736f0c094e212478f1","REQUIRED_RUNTIME","common/history/countries/beo - belgium old.txt"
"common/history/countries/bhv - gujarati prince.txt","1109","452c7b43728e6770d6ce84ed900696509c2204a94e2f70f264ced56e6b79b078","REQUIRED_RUNTIME","common/history/countries/bhv - gujarati prince.txt"
"common/history/countries/bic - british east india company.txt","2449","291c3a84ae1a433d6db521b3119339c03d926aa65371ab37275c941b083db6f2","REQUIRED_RUNTIME","common/history/countries/bic - british east india company.txt"
"common/history/countries/bol - bolivia.txt","1158","48a3f36a4ec3d9fa425d68a64b6455fa8d5ed7c0f2f7fa737daee305a27e957e","REQUIRED_RUNTIME","common/history/countries/bol - bolivia.txt"
"common/history/countries/bra - braunschweig.txt","317","e6148f86f15cd32cc02cb96b567ea5a9fec1d496c9788e9def29d83c1bc18206","REQUIRED_RUNTIME","common/history/countries/bra - braunschweig.txt"
"common/history/countries/bre - bremen.txt","405","bd86438046e59f76c5685aeae03fef2a43c8d6da82e300b67ee6751dd46f4d12","REQUIRED_RUNTIME","common/history/countries/bre - bremen.txt"
"common/history/countries/brz - brazil.txt","1360","9f1dd52a4762ac1c1ea840c51d67580d33a13eeb6e23900696cd94ecbbac88e5","REQUIRED_RUNTIME","common/history/countries/brz - brazil.txt"
"common/history/countries/bur - burma.txt","332","918f0d5be40b9fcf15118c4b7a091492fd3316283846be3a1ee61cb3d5f8398a","REQUIRED_RUNTIME","common/history/countries/bur - burma.txt"
"common/history/countries/cam - cambodia.txt","277","e3722844ca569c5b356f4935c202152bec620a29a81346632ad883a369b2a5b6","REQUIRED_RUNTIME","common/history/countries/cam - cambodia.txt"
"common/history/countries/chc - chechnya.txt","702","7995ab07ea88b6463c02f55344562d32350d091018aa364ef03fdcbd109dc718","REQUIRED_RUNTIME","common/history/countries/chc - chechnya.txt"
"common/history/countries/chi - china.txt","1084","729fa5968464b3541485bee0b524f39b4b8c55dd11654208b0e29e9b08d10139","REQUIRED_RUNTIME","common/history/countries/chi - china.txt"
"common/history/countries/cir - circassia.txt","636","58cb99ee2eecbe1fd3cc47440260b18611b4dd75865175dd371f7cf725c22351","REQUIRED_RUNTIME","common/history/countries/cir - circassia.txt"
"common/history/countries/cob - saxe-coburg-gotha.txt","278","c16a9d0ff145f19b7126081c69994294faf07185b3a9bd1859dddd32eb869a0c","REQUIRED_RUNTIME","common/history/countries/cob - saxe-coburg-gotha.txt"
"common/history/countries/coc - cochin.txt","129","3f5ed8eb1db6611a86d90e38bb597374ccd333b4038e1753077f47d17e2bea7f","REQUIRED_RUNTIME","common/history/countries/coc - cochin.txt"
"common/history/countries/con - constantine.txt","589","f4126face46c0495041b8aa70de36d3041f481edbf01b50b4092d8219c26e1fa","REQUIRED_RUNTIME","common/history/countries/con - constantine.txt"
"common/history/countries/coo - cooch behar.txt","129","6bbce04e0718bd6d999aeaf7d9d55998bdcd7439d3c0b36caf1bee5f129ed5ca","REQUIRED_RUNTIME","common/history/countries/coo - cooch behar.txt"
"common/history/countries/cri - crimean khanate.txt","994","4beab81cd3eb7ad4b8e2c97a49a95b61728f5d13e2603e4f81f16fb0a2d289ed","REQUIRED_RUNTIME","common/history/countries/cri - crimean khanate.txt"
"common/history/countries/cro - croatia.txt","1308","3c751907679d96ec2666e92b9651f46a171854b677aba3bf37c8a76ae1ded466","REQUIRED_RUNTIME","common/history/countries/cro - croatia.txt"
"common/history/countries/cub - cuba.txt","1504","1b71a1f333c8bd2ee1dd8fb76dfdc6975506f440978b72cf990b93a35f2e4731","REQUIRED_RUNTIME","common/history/countries/cub - cuba.txt"
"common/history/countries/dai - dai viet.txt","328","0407bd6c81afa3b167503b6940c90acb8b8ed486a36a70b5d693bbb4a6053191","REQUIRED_RUNTIME","common/history/countries/dai - dai viet.txt"
"common/history/countries/dei - dutch east indies company.txt","1291","170523ceb8c1ac28d50ef7a8c4197457f84200836ef70b24c5cd296313f87cae","REQUIRED_RUNTIME","common/history/countries/dei - dutch east indies company.txt"
"common/history/countries/den - denmark.txt","1489","d8224a902880dae61e2409544fc559b4a0fa490d9dd9af998717abe92f95c551","REQUIRED_RUNTIME","common/history/countries/den - denmark.txt"
"common/history/countries/dennor - denmark-norway.txt","1114","c5ba23ba9d3fb6ce57347008bac0655753d929edc14b12e9fcb2122d629e7641","REQUIRED_RUNTIME","common/history/countries/dennor - denmark-norway.txt"
"common/history/countries/dur - durrani empire.txt","1193","ccf8e1513571c66dab9482dd65a735ba876000d4081314daab68a5b089e4311e","REQUIRED_RUNTIME","common/history/countries/dur - durrani empire.txt"
"common/history/countries/ecu - ecuador.txt","1154","200c2c80d794b0d73a194437ec49059490b6ed1d80b4ca6cd8edaae71cf9c962","REQUIRED_RUNTIME","common/history/countries/ecu - ecuador.txt"
"common/history/countries/eth - ethopian empire.txt","1005","8e37cea9e0ea6ba0587d5cbf8b5c5dec7184237361f562b2d715d4235d892347","REQUIRED_RUNTIME","common/history/countries/eth - ethopian empire.txt"
"common/history/countries/ezo - ezochi.txt","407","01bcfceb699068b9c94cf266cac5dc7d1f07fa6614cdefbae682c9740050cb45","REQUIRED_RUNTIME","common/history/countries/ezo - ezochi.txt"
"common/history/countries/fra - france.txt","2033","3eb588d42b348cc306e5876c97fd672aedbc68de267c4bfd8c3d4b2a2229535d","REQUIRED_RUNTIME","common/history/countries/fra - france.txt"
"common/history/countries/frm - frankfurt am main.txt","603","a5330c83152455cac245f463b8b387ff9938e0f743820bd32afdda21b7d75385","REQUIRED_RUNTIME","common/history/countries/frm - frankfurt am main.txt"
"common/history/countries/gal - austrian poland.txt","1162","f6c40299fc35ff749f6d71516e44ce394ccdd653b53f78491e84836782b29a2e","REQUIRED_RUNTIME","common/history/countries/gal - austrian poland.txt"
"common/history/countries/gbr - great britain.txt","3328","d41924039cea766d3b193c42ac1bdc7063cea361dae2772c61257c335f4a7410","REQUIRED_RUNTIME","common/history/countries/gbr - great britain.txt"
"common/history/countries/gen - genoa.txt","1588","0d462746d44f8d9cc83659f0afa5b861b701eb4622dfa0aa40b6732a02e6280d","REQUIRED_RUNTIME","common/history/countries/gen - genoa.txt"
"common/history/countries/gr3 - sicily.txt","431","e9d8c284496b57fd6525d60c987e893aab73910446896672caec557fa0138a24","REQUIRED_RUNTIME","common/history/countries/gr3 - sicily.txt"
"common/history/countries/gr4 - naples.txt","612","6ebc932ec3128fd004708fcb2b2894b157e4a6b781fa6b6b663794a9239e9744","REQUIRED_RUNTIME","common/history/countries/gr4 - naples.txt"
"common/history/countries/gr5 - spanish haiti.txt","1171","cbe0f4bd3ca7baa5e8868bae8868f3cbb43a0e1e87f2869f4f82677c5d71f025","REQUIRED_RUNTIME","common/history/countries/gr5 - spanish haiti.txt"
"common/history/countries/hai - haiti.txt","1211","0d57412d5f435b7b858399b59cba684b03594c973cbebb430b321d1ddc31cf29","REQUIRED_RUNTIME","common/history/countries/hai - haiti.txt"
"common/history/countries/ham - hamburg.txt","403","4d34efbbb478c124ed1e3ff70a7e7e686d0953758c11d08dbad0f712f5be9d03","REQUIRED_RUNTIME","common/history/countries/ham - hamburg.txt"
"common/history/countries/han - hannover.txt","689","a5c39c03e85b92c6bf5cecf5820293a159e9d45871fbd02386105bd9d65dd0fd","REQUIRED_RUNTIME","common/history/countries/han - hannover.txt"
"common/history/countries/haw - hawaii.txt","727","0ba3a8ffabb25e138423bb25c215cc84090a9d8ca421fa9331856643a9106c50","REQUIRED_RUNTIME","common/history/countries/haw - hawaii.txt"
"common/history/countries/hbc - hubson bay company.txt","1432","c88cb029fa2a0a32c549a6ea0a54802d614e5ed46dfade4c0083f055826de154","REQUIRED_RUNTIME","common/history/countries/hbc - hubson bay company.txt"
"common/history/countries/hbc - hudson bay company.txt","925","35377a3e896833e6dc9784440cdecbc3c8489043149c7b250eb5df395fb9cc4f","REQUIRED_RUNTIME","common/history/countries/hbc - hudson bay company.txt"
"common/history/countries/hek - hesse-kassel.txt","280","65801242ff1d724214ed35c6821f66b49c17de18bc5cb742bd0c0f4cb4a53b70","REQUIRED_RUNTIME","common/history/countries/hek - hesse-kassel.txt"
"common/history/countries/hes - hesse.txt","183","74986214276127d5dd0156c34b7034179def673e462b0bcb0cf6606c95b835e0","REQUIRED_RUNTIME","common/history/countries/hes - hesse.txt"
"common/history/countries/hoh - hohenzollern.txt","182","5062effcef95b8deabc9f5146cffb969995197cb158395dab4a763e80a7ebcfc","REQUIRED_RUNTIME","common/history/countries/hoh - hohenzollern.txt"
"common/history/countries/hol - holstein.txt","182","06e510924768fbcf493931ecb408cd9ceeb8c03deac8a0517cf60d834faccd44","REQUIRED_RUNTIME","common/history/countries/hol - holstein.txt"
"common/history/countries/hun - hungary.txt","1300","49f26f431a9cca9ab5a9e81dac168f602c170ab9a9777542a0ddb530c3e10ddc","REQUIRED_RUNTIME","common/history/countries/hun - hungary.txt"
"common/history/countries/hyd - hyderabad.txt","195","88e6e890e539e466deb166440f014c96571954f7e479d3ccbd03760fcfd5c4e8","REQUIRED_RUNTIME","common/history/countries/hyd - hyderabad.txt"
"common/history/countries/ir1 - mamluk iraq.txt","764","ef9343dc27a18487f51377216561ebbc875643fb59533f6c11636e60a4ca0b7b","REQUIRED_RUNTIME","common/history/countries/ir1 - mamluk iraq.txt"
"common/history/countries/irek - ireland.txt","959","ccdf380ade87815d2eec2a67c03ba6a240661a0a6067804dd2585d373fcebfa0","REQUIRED_RUNTIME","common/history/countries/irek - ireland.txt"
"common/history/countries/jap - japan.txt","1457","782f4b713e6320243cef5f955b7a6c7e3dbb770189127b78a6bc735a5633d00b","REQUIRED_RUNTIME","common/history/countries/jap - japan.txt"
